season,circuitId,circuitName 
2020,villeneuve,Circuit Gilles Villeneuve
2020,yas_marina,Yas Marina Circuit
2020,yeongam,Korean International Circuit
2021,albert_park,Albert Park Grand Prix Circuit
2021,americas,Circuit of the Americas
2021,bahrain,Bahrain International Circuit
2021,buddh,Buddh International Circuit
2021,catalunya,Circuit de Barcelona-Catalunya
2021,hockenheimring,Hockenheimring
2021,hungaroring,Hungaroring
2021,interlagos,Autódromo José Carlos Pace
2021,marina_bay,Marina Bay Street Circuit
2021,monaco,Circuit de Monaco
2021,monza,Autodromo Nazionale di Monza
2021,sepang,Sepang International Circuit
2021,shanghai,Shanghai International Circuit
2021,silverstone,Silverstone Circuit
2021,spa,Circuit de Spa-Francorchamps
2021,suzuka,Suzuka Circuit
2021,valencia,Valencia Street Circuit
2021,villeneuve,Circuit Gilles Villeneuve
2021,yas_marina,Yas Marina Circuit
2021,yeongam,Korean International Circuit
2022,albert_park,Albert Park Grand Prix Circuit
2022,americas,Circuit of the Americas
2022,bahrain,Bahrain International Circuit
2022,buddh,Buddh International Circuit
2022,catalunya,Circuit de Barcelona-Catalunya
2022,hockenheimring,Hockenheimring
2022,hungaroring,Hungaroring
2022,interlagos,Autódromo José Carlos Pace
2022,marina_bay,Marina Bay Street Circuit
2022,monaco,Circuit de Monaco
2022,monza,Autodromo Nazionale di Monza
2022,sepang,Sepang International Circuit
2022,shanghai,Shanghai International Circuit
2022,silverstone,Silverstone Circuit
2022,spa,Circuit de Spa-Francorchamps
2022,suzuka,Suzuka Circuit
2022,valencia,Valencia Street Circuit
2022,villeneuve,Circuit Gilles Villeneuve
2022,yas_marina,Yas Marina Circuit
2022,yeongam,Korean International Circuit
2000,albert_park,Albert Park Grand Prix Circuit
2000,americas,Circuit of the Americas
2000,bahrain,Bahrain International Circuit
2000,buddh,Buddh International Circuit
2000,catalunya,Circuit de Barcelona-Catalunya
2000,hungaroring,Hungaroring
2000,interlagos,Autódromo José Carlos Pace
2000,marina_bay,Marina Bay Street Circuit
2000,monaco,Circuit de Monaco
2000,monza,Autodromo Nazionale di Monza
2000,nurburgring,Nürburgring
2000,sepang,Sepang International Circuit
2000,shanghai,Shanghai International Circuit
2000,silverstone,Silverstone Circuit
2000,spa,Circuit de Spa-Francorchamps
2000,suzuka,Suzuka Circuit
2000,villeneuve,Circuit Gilles Villeneuve
2000,yas_marina,Yas Marina Circuit
2000,yeongam,Korean International Circuit
2001,albert_park,Albert Park Grand Prix Circuit
2001,americas,Circuit of the Americas
2001,bahrain,Bahrain International Circuit
2001,buddh,Buddh International Circuit
2001,catalunya,Circuit de Barcelona-Catalunya
2001,hungaroring,Hungaroring
2001,interlagos,Autódromo José Carlos Pace
2001,marina_bay,Marina Bay Street Circuit
2001,monaco,Circuit de Monaco
2001,monza,Autodromo Nazionale di Monza
2001,nurburgring,Nürburgring
2001,sepang,Sepang International Circuit
2001,shanghai,Shanghai International Circuit
2001,silverstone,Silverstone Circuit
2001,spa,Circuit de Spa-Francorchamps
2001,suzuka,Suzuka Circuit
2001,villeneuve,Circuit Gilles Villeneuve
2001,yas_marina,Yas Marina Circuit
2001,yeongam,Korean International Circuit
2002,albert_park,Albert Park Grand Prix Circuit
2002,americas,Circuit of the Americas
2002,bahrain,Bahrain International Circuit
2002,buddh,Buddh International Circuit
2002,catalunya,Circuit de Barcelona-Catalunya
2002,hungaroring,Hungaroring
2002,interlagos,Autódromo José Carlos Pace
2002,marina_bay,Marina Bay Street Circuit
2002,monaco,Circuit de Monaco
2002,monza,Autodromo Nazionale di Monza
2002,nurburgring,Nürburgring
2002,sepang,Sepang International Circuit
2002,shanghai,Shanghai International Circuit
2002,silverstone,Silverstone Circuit
2002,spa,Circuit de Spa-Francorchamps
2002,suzuka,Suzuka Circuit
2002,villeneuve,Circuit Gilles Villeneuve
2002,yas_marina,Yas Marina Circuit
2002,yeongam,Korean International Circuit
2003,albert_park,Albert Park Grand Prix Circuit
2003,americas,Circuit of the Americas
2003,bahrain,Bahrain International Circuit
2003,buddh,Buddh International Circuit
2003,catalunya,Circuit de Barcelona-Catalunya
2003,hungaroring,Hungaroring
2003,interlagos,Autódromo José Carlos Pace
2003,marina_bay,Marina Bay Street Circuit
2003,monaco,Circuit de Monaco
2003,monza,Autodromo Nazionale di Monza
2003,nurburgring,Nürburgring
2003,sepang,Sepang International Circuit
2003,shanghai,Shanghai International Circuit
2003,silverstone,Silverstone Circuit
2003,spa,Circuit de Spa-Francorchamps
2003,suzuka,Suzuka Circuit
2003,villeneuve,Circuit Gilles Villeneuve
2003,yas_marina,Yas Marina Circuit
2003,yeongam,Korean International Circuit
2004,albert_park,Albert Park Grand Prix Circuit
2004,americas,Circuit of the Americas
2004,bahrain,Bahrain International Circuit
2004,buddh,Buddh International Circuit
2004,catalunya,Circuit de Barcelona-Catalunya
2004,hungaroring,Hungaroring
2004,interlagos,Autódromo José Carlos Pace
2004,marina_bay,Marina Bay Street Circuit
2004,monaco,Circuit de Monaco
2004,monza,Autodromo Nazionale di Monza
2004,nurburgring,Nürburgring
2004,sepang,Sepang International Circuit
2004,shanghai,Shanghai International Circuit
2004,silverstone,Silverstone Circuit
2004,spa,Circuit de Spa-Francorchamps
2004,suzuka,Suzuka Circuit
2004,villeneuve,Circuit Gilles Villeneuve
2004,yas_marina,Yas Marina Circuit
2004,yeongam,Korean International Circuit
2005,albert_park,Albert Park Grand Prix Circuit
2005,americas,Circuit of the Americas
2005,bahrain,Bahrain International Circuit
2005,buddh,Buddh International Circuit
2005,catalunya,Circuit de Barcelona-Catalunya
2005,hungaroring,Hungaroring
2005,interlagos,Autódromo José Carlos Pace
2005,marina_bay,Marina Bay Street Circuit
2005,monaco,Circuit de Monaco
2005,monza,Autodromo Nazionale di Monza
2005,nurburgring,Nürburgring
2005,sepang,Sepang International Circuit
2005,shanghai,Shanghai International Circuit
2005,silverstone,Silverstone Circuit
2005,spa,Circuit de Spa-Francorchamps
2005,suzuka,Suzuka Circuit
2005,villeneuve,Circuit Gilles Villeneuve
2005,yas_marina,Yas Marina Circuit
2005,yeongam,Korean International Circuit
2006,albert_park,Albert Park Grand Prix Circuit
2006,americas,Circuit of the Americas
2006,bahrain,Bahrain International Circuit
2006,buddh,Buddh International Circuit
2006,catalunya,Circuit de Barcelona-Catalunya
2006,hungaroring,Hungaroring
2006,interlagos,Autódromo José Carlos Pace
2006,marina_bay,Marina Bay Street Circuit
2006,monaco,Circuit de Monaco
2006,monza,Autodromo Nazionale di Monza
2006,nurburgring,Nürburgring
2006,sepang,Sepang International Circuit
2006,shanghai,Shanghai International Circuit
2006,silverstone,Silverstone Circuit
2006,spa,Circuit de Spa-Francorchamps
2006,suzuka,Suzuka Circuit
2006,villeneuve,Circuit Gilles Villeneuve
2006,yas_marina,Yas Marina Circuit
2006,yeongam,Korean International Circuit
2007,albert_park,Albert Park Grand Prix Circuit
2007,americas,Circuit of the Americas
2007,bahrain,Bahrain International Circuit
2007,buddh,Buddh International Circuit
2007,catalunya,Circuit de Barcelona-Catalunya
2007,hungaroring,Hungaroring
2007,interlagos,Autódromo José Carlos Pace
2007,marina_bay,Marina Bay Street Circuit
2007,monaco,Circuit de Monaco
2007,monza,Autodromo Nazionale di Monza
2007,nurburgring,Nürburgring
2007,sepang,Sepang International Circuit
2007,shanghai,Shanghai International Circuit
2007,silverstone,Silverstone Circuit
2007,spa,Circuit de Spa-Francorchamps
2007,suzuka,Suzuka Circuit
2007,villeneuve,Circuit Gilles Villeneuve
2007,yas_marina,Yas Marina Circuit
2007,yeongam,Korean International Circuit
2008,albert_park,Albert Park Grand Prix Circuit
2008,americas,Circuit of the Americas
2008,bahrain,Bahrain International Circuit
2008,buddh,Buddh International Circuit
2008,catalunya,Circuit de Barcelona-Catalunya
2008,hungaroring,Hungaroring
2008,interlagos,Autódromo José Carlos Pace
2008,marina_bay,Marina Bay Street Circuit
2008,monaco,Circuit de Monaco
2008,monza,Autodromo Nazionale di Monza
2008,nurburgring,Nürburgring
2008,sepang,Sepang International Circuit
2008,shanghai,Shanghai International Circuit
2008,silverstone,Silverstone Circuit
2008,spa,Circuit de Spa-Francorchamps
2008,suzuka,Suzuka Circuit
2008,villeneuve,Circuit Gilles Villeneuve
2008,yas_marina,Yas Marina Circuit
2008,yeongam,Korean International Circuit
2009,albert_park,Albert Park Grand Prix Circuit
2009,americas,Circuit of the Americas
2009,bahrain,Bahrain International Circuit
2009,buddh,Buddh International Circuit
2009,catalunya,Circuit de Barcelona-Catalunya
2009,hungaroring,Hungaroring
2009,interlagos,Autódromo José Carlos Pace
2009,marina_bay,Marina Bay Street Circuit
2009,monaco,Circuit de Monaco
2009,monza,Autodromo Nazionale di Monza
2009,nurburgring,Nürburgring
2009,sepang,Sepang International Circuit
2009,shanghai,Shanghai International Circuit
2009,silverstone,Silverstone Circuit
2009,spa,Circuit de Spa-Francorchamps
2009,suzuka,Suzuka Circuit
2009,villeneuve,Circuit Gilles Villeneuve
2009,yas_marina,Yas Marina Circuit
2009,yeongam,Korean International Circuit
2010,albert_park,Albert Park Grand Prix Circuit
2010,americas,Circuit of the Americas
2010,bahrain,Bahrain International Circuit
2010,buddh,Buddh International Circuit
2010,catalunya,Circuit de Barcelona-Catalunya
2010,hungaroring,Hungaroring
2010,interlagos,Autódromo José Carlos Pace
2010,marina_bay,Marina Bay Street Circuit
2010,monaco,Circuit de Monaco
2010,monza,Autodromo Nazionale di Monza
2010,nurburgring,Nürburgring
2010,sepang,Sepang International Circuit
2010,shanghai,Shanghai International Circuit
2010,silverstone,Silverstone Circuit
2010,spa,Circuit de Spa-Francorchamps
2010,suzuka,Suzuka Circuit
2010,villeneuve,Circuit Gilles Villeneuve
2010,yas_marina,Yas Marina Circuit
2010,yeongam,Korean International Circuit
2011,albert_park,Albert Park Grand Prix Circuit
2011,americas,Circuit of the Americas
2011,bahrain,Bahrain International Circuit
2011,buddh,Buddh International Circuit
2011,catalunya,Circuit de Barcelona-Catalunya
2011,hungaroring,Hungaroring
2011,interlagos,Autódromo José Carlos Pace
2011,marina_bay,Marina Bay Street Circuit
2011,monaco,Circuit de Monaco
2011,monza,Autodromo Nazionale di Monza
2011,nurburgring,Nürburgring
2011,sepang,Sepang International Circuit
2011,shanghai,Shanghai International Circuit
2011,silverstone,Silverstone Circuit
2011,spa,Circuit de Spa-Francorchamps
2011,suzuka,Suzuka Circuit
2011,villeneuve,Circuit Gilles Villeneuve
2011,yas_marina,Yas Marina Circuit
2011,yeongam,Korean International Circuit
2012,albert_park,Albert Park Grand Prix Circuit
2012,americas,Circuit of the Americas
2012,bahrain,Bahrain International Circuit
2012,buddh,Buddh International Circuit
2012,catalunya,Circuit de Barcelona-Catalunya
2012,hungaroring,Hungaroring
2012,interlagos,Autódromo José Carlos Pace
2012,marina_bay,Marina Bay Street Circuit
2012,monaco,Circuit de Monaco
2012,monza,Autodromo Nazionale di Monza
2012,nurburgring,Nürburgring
2012,sepang,Sepang International Circuit
2012,shanghai,Shanghai International Circuit
2012,silverstone,Silverstone Circuit
2012,spa,Circuit de Spa-Francorchamps
2012,suzuka,Suzuka Circuit
2012,villeneuve,Circuit Gilles Villeneuve
2012,yas_marina,Yas Marina Circuit
2012,yeongam,Korean International Circuit
2013,albert_park,Albert Park Grand Prix Circuit
2013,americas,Circuit of the Americas
2013,bahrain,Bahrain International Circuit
2013,buddh,Buddh International Circuit
2013,catalunya,Circuit de Barcelona-Catalunya
2013,hungaroring,Hungaroring
2013,interlagos,Autódromo José Carlos Pace
2013,marina_bay,Marina Bay Street Circuit
2013,monaco,Circuit de Monaco
2013,monza,Autodromo Nazionale di Monza
2013,nurburgring,Nürburgring
2013,sepang,Sepang International Circuit
2013,shanghai,Shanghai International Circuit
2013,silverstone,Silverstone Circuit
2013,spa,Circuit de Spa-Francorchamps
2013,suzuka,Suzuka Circuit
2013,villeneuve,Circuit Gilles Villeneuve
2013,yas_marina,Yas Marina Circuit
2013,yeongam,Korean International Circuit
2014,albert_park,Albert Park Grand Prix Circuit
2014,americas,Circuit of the Americas
2014,bahrain,Bahrain International Circuit
2014,buddh,Buddh International Circuit
2014,catalunya,Circuit de Barcelona-Catalunya
2014,hungaroring,Hungaroring
2014,interlagos,Autódromo José Carlos Pace
2014,marina_bay,Marina Bay Street Circuit
2014,monaco,Circuit de Monaco
2014,monza,Autodromo Nazionale di Monza
2014,nurburgring,Nürburgring
2014,sepang,Sepang International Circuit
2014,shanghai,Shanghai International Circuit
2014,silverstone,Silverstone Circuit
2014,spa,Circuit de Spa-Francorchamps
2014,suzuka,Suzuka Circuit
2014,villeneuve,Circuit Gilles Villeneuve
2014,yas_marina,Yas Marina Circuit
2014,yeongam,Korean International Circuit
2015,albert_park,Albert Park Grand Prix Circuit
2015,americas,Circuit of the Americas
2015,bahrain,Bahrain International Circuit
2015,buddh,Buddh International Circuit
2015,catalunya,Circuit de Barcelona-Catalunya
2015,hungaroring,Hungaroring
2015,interlagos,Autódromo José Carlos Pace
2015,marina_bay,Marina Bay Street Circuit
2015,monaco,Circuit de Monaco
2015,monza,Autodromo Nazionale di Monza
2015,nurburgring,Nürburgring
2015,sepang,Sepang International Circuit
2015,shanghai,Shanghai International Circuit
2015,silverstone,Silverstone Circuit
2015,spa,Circuit de Spa-Francorchamps
2015,suzuka,Suzuka Circuit
2015,villeneuve,Circuit Gilles Villeneuve
2015,yas_marina,Yas Marina Circuit
2015,yeongam,Korean International Circuit
2016,albert_park,Albert Park Grand Prix Circuit
2016,americas,Circuit of the Americas
2016,bahrain,Bahrain International Circuit
2016,buddh,Buddh International Circuit
2016,catalunya,Circuit de Barcelona-Catalunya
2016,hungaroring,Hungaroring
2016,interlagos,Autódromo José Carlos Pace
2016,marina_bay,Marina Bay Street Circuit
2016,monaco,Circuit de Monaco
2016,monza,Autodromo Nazionale di Monza
2016,nurburgring,Nürburgring
2016,sepang,Sepang International Circuit
2016,shanghai,Shanghai International Circuit
2016,silverstone,Silverstone Circuit
2016,spa,Circuit de Spa-Francorchamps
2016,suzuka,Suzuka Circuit
2016,villeneuve,Circuit Gilles Villeneuve
2016,yas_marina,Yas Marina Circuit
2016,yeongam,Korean International Circuit
2017,albert_park,Albert Park Grand Prix Circuit
2017,americas,Circuit of the Americas
2017,bahrain,Bahrain International Circuit
2017,buddh,Buddh International Circuit
2017,catalunya,Circuit de Barcelona-Catalunya
2017,hungaroring,Hungaroring
2017,interlagos,Autódromo José Carlos Pace
2017,marina_bay,Marina Bay Street Circuit
2017,monaco,Circuit de Monaco
2017,monza,Autodromo Nazionale di Monza
2017,nurburgring,Nürburgring
2017,sepang,Sepang International Circuit
2017,shanghai,Shanghai International Circuit
2017,silverstone,Silverstone Circuit
2017,spa,Circuit de Spa-Francorchamps
2017,suzuka,Suzuka Circuit
2017,villeneuve,Circuit Gilles Villeneuve
2017,yas_marina,Yas Marina Circuit
2017,yeongam,Korean International Circuit
2018,albert_park,Albert Park Grand Prix Circuit
2018,americas,Circuit of the Americas
2018,bahrain,Bahrain International Circuit
2018,buddh,Buddh International Circuit
